stationId,timestamp,arrivals
369001,2015-09-13 06:00:00,0
369001,2015-09-13 09:00:00,0
369001,2015-09-13 12:00:00,0
369001,2015-09-13 15:00:00,0
369001,2015-09-13 18:00:00,0
369001,2015-09-13 21:00:00,0
369001,2015-09-14 00:00:00,0
369001,2015-09-14 03:00:00,0
369001,2015-09-14 06:00:00,0
369001,2015-09-14 09:00:00,1
369001,2015-09-14 12:00:00,1
369001,2015-09-14 15:00:00,1
369001,2015-09-14 18:00:00,0
369001,2015-09-14 21:00:00,0
369001,2015-09-15 00:00:00,0
369001,2015-09-15 03:00:00,0
369001,2015-09-15 06:00:00,0
369001,2015-09-15 09:00:00,2
369001,2015-09-15 12:00:00,0
369001,2015-09-15 15:00:00,0
369001,2015-09-15 18:00:00,0
369001,2015-09-15 21:00:00,0
369001,2015-09-16 00:00:00,0
369001,2015-09-16 03:00:00,0
369001,2015-09-16 06:00:00,0
369001,2015-09-16 09:00:00,1
369001,2015-09-16 12:00:00,1
369001,2015-09-16 15:00:00,0
369001,2015-09-16 18:00:00,0
369001,2015-09-16 21:00:00,0
369001,2015-09-17 00:00:00,0
369001,2015-09-17 03:00:00,0
369001,2015-09-17 06:00:00,1
369001,2015-09-17 09:00:00,0
369001,2015-09-17 12:00:00,1
369001,2015-09-17 15:00:00,0
369001,2015-09-17 18:00:00,0
369001,2015-09-17 21:00:00,0
369001,2015-09-18 00:00:00,0
369001,2015-09-18 03:00:00,0
369001,2015-09-18 06:00:00,0
369001,2015-09-18 09:00:00,0
369001,2015-09-18 12:00:00,1
369001,2015-09-18 15:00:00,0
369001,2015-09-18 18:00:00,0
369001,2015-09-18 21:00:00,0
369001,2015-09-19 00:00:00,0
369001,2015-09-19 03:00:00,0
369001,2015-09-19 06:00:00,0
369001,2015-09-19 09:00:00,2
369001,2015-09-19 12:00:00,0
369001,2015-09-19 15:00:00,1
369001,2015-09-19 18:00:00,0
369001,2015-09-19 21:00:00,0
369001,2015-09-20 00:00:00,0
369001,2015-09-20 03:00:00,0
369001,2015-09-20 06:00:00,0
369001,2015-09-20 09:00:00,0
369001,2015-09-20 12:00:00,0
369001,2015-09-20 15:00:00,0
369001,2015-09-20 18:00:00,0
369001,2015-09-20 21:00:00,0
369001,2015-09-21 00:00:00,0
369001,2015-09-21 03:00:00,0
369001,2015-09-21 06:00:00,0
369001,2015-09-21 09:00:00,1
369001,2015-09-21 12:00:00,1
369001,2015-09-21 15:00:00,0
369001,2015-09-21 18:00:00,1
369001,2015-09-21 21:00:00,0
369001,2015-09-22 00:00:00,0
369001,2015-09-22 03:00:00,0
369001,2015-09-22 06:00:00,0
369001,2015-09-22 09:00:00,1
369001,2015-09-22 12:00:00,1
369001,2015-09-22 15:00:00,0
369001,2015-09-22 18:00:00,0
369001,2015-09-22 21:00:00,0
369001,2015-09-23 00:00:00,0
369001,2015-09-23 03:00:00,0
369001,2015-09-23 06:00:00,0
369001,2015-09-23 09:00:00,1
369001,2015-09-23 12:00:00,1
369001,2015-09-23 15:00:00,1
369001,2015-09-23 18:00:00,0
369001,2015-09-23 21:00:00,0
369001,2015-09-24 00:00:00,0
369001,2015-09-24 03:00:00,0
369001,2015-09-24 06:00:00,1
369001,2015-09-24 09:00:00,0
369001,2015-09-24 12:00:00,1
369001,2015-09-24 15:00:00,0
369001,2015-09-24 18:00:00,0
369001,2015-09-24 21:00:00,0
369001,2015-09-25 00:00:00,0
369001,2015-09-25 03:00:00,0
369001,2015-09-25 06:00:00,0
369001,2015-09-25 09:00:00,1
369001,2015-09-25 12:00:00,0
369001,2015-09-25 15:00:00,0
369001,2015-09-25 18:00:00,0
369001,2015-09-25 21:00:00,0
369001,2015-09-26 00:00:00,0
369001,2015-09-26 03:00:00,0
369001,2015-09-26 06:00:00,0
369001,2015-09-26 09:00:00,1
369001,2015-09-26 12:00:00,1
369001,2015-09-26 15:00:00,1
369001,2015-09-26 18:00:00,0
369001,2015-09-26 21:00:00,0
369001,2015-09-27 00:00:00,0
369001,2015-09-27 03:00:00,0
369001,2015-09-27 06:00:00,0
369001,2015-09-27 09:00:00,0
369001,2015-09-27 12:00:00,0
369001,2015-09-27 15:00:00,0
369001,2015-09-27 18:00:00,0
369001,2015-09-27 21:00:00,0
369001,2015-09-28 00:00:00,0
369001,2015-09-28 03:00:00,0
369001,2015-09-28 06:00:00,1
369001,2015-09-28 09:00:00,0
369001,2015-09-28 12:00:00,1
369001,2015-09-28 15:00:00,0
369001,2015-09-28 18:00:00,0
369001,2015-09-28 21:00:00,0
369001,2015-09-29 00:00:00,0
369001,2015-09-29 03:00:00,0
369001,2015-09-29 06:00:00,0
369001,2015-09-29 09:00:00,1
369001,2015-09-29 12:00:00,1
369001,2015-09-29 15:00:00,1
369001,2015-09-29 18:00:00,0
369001,2015-09-29 21:00:00,0
369001,2015-09-30 00:00:00,0
369001,2015-09-30 03:00:00,0
369001,2015-09-30 06:00:00,0
369001,2015-09-30 09:00:00,1
369001,2015-09-30 12:00:00,1
369001,2015-09-30 15:00:00,1
369001,2015-09-30 18:00:00,0
369001,2015-09-30 21:00:00,0
369001,2015-10-01 00:00:00,0
369001,2015-10-01 03:00:00,0
369001,2015-10-01 06:00:00,0
369001,2015-10-01 09:00:00,0
369001,2015-10-01 12:00:00,1
369001,2015-10-01 15:00:00,2
369001,2015-10-01 18:00:00,0
369001,2015-10-01 21:00:00,0
369001,2015-10-02 00:00:00,0
369001,2015-10-02 03:00:00,0
369001,2015-10-02 06:00:00,0
369001,2015-10-02 09:00:00,1
369001,2015-10-02 12:00:00,1
369001,2015-10-02 15:00:00,1
369001,2015-10-02 18:00:00,0
369001,2015-10-02 21:00:00,0
369001,2015-10-03 00:00:00,0
369001,2015-10-03 03:00:00,0
369001,2015-10-03 06:00:00,0
369001,2015-10-03 09:00:00,1
369001,2015-10-03 12:00:00,1
369001,2015-10-03 15:00:00,1
369001,2015-10-03 18:00:00,0
369001,2015-10-03 21:00:00,0
369001,2015-10-04 00:00:00,0
369001,2015-10-04 03:00:00,0
369001,2015-10-04 06:00:00,0
369001,2015-10-04 09:00:00,0
369001,2015-10-04 12:00:00,1
369001,2015-10-04 15:00:00,0
369001,2015-10-04 18:00:00,0
474204,2015-04-20 09:00:00,1
474204,2015-04-20 12:00:00,0
474204,2015-04-20 15:00:00,0
474204,2015-04-20 18:00:00,1
474204,2015-04-20 21:00:00,0
474204,2015-04-21 00:00:00,0
474204,2015-04-21 03:00:00,0
474204,2015-04-21 06:00:00,0
474204,2015-04-21 09:00:00,1
474204,2015-04-21 12:00:00,0
474204,2015-04-21 15:00:00,0
474204,2015-04-21 18:00:00,0
474204,2015-04-21 21:00:00,1
474204,2015-04-22 00:00:00,0
474204,2015-04-22 03:00:00,0
474204,2015-04-22 06:00:00,0
474204,2015-04-22 09:00:00,1
474204,2015-04-22 12:00:00,0
474204,2015-04-22 15:00:00,1
474204,2015-04-22 18:00:00,0
474204,2015-04-22 21:00:00,0
474204,2015-04-23 00:00:00,0
474204,2015-04-23 03:00:00,0
474204,2015-04-23 06:00:00,0
474204,2015-04-23 09:00:00,1
474204,2015-04-23 12:00:00,0
474204,2015-04-23 15:00:00,0
474204,2015-04-23 18:00:00,1
474204,2015-04-23 21:00:00,0
474204,2015-04-24 00:00:00,0
474204,2015-04-24 03:00:00,0
474204,2015-04-24 06:00:00,0
474204,2015-04-24 09:00:00,1
474204,2015-04-24 12:00:00,0
474204,2015-04-24 15:00:00,0
474204,2015-04-24 18:00:00,0
474204,2015-04-24 21:00:00,0
474204,2015-04-25 00:00:00,0
474204,2015-04-25 03:00:00,0
474204,2015-04-25 06:00:00,0
474204,2015-04-25 09:00:00,0
474204,2015-04-25 12:00:00,0
474204,2015-04-25 15:00:00,0
474204,2015-04-25 18:00:00,0
474204,2015-04-25 21:00:00,0
474204,2015-04-26 00:00:00,0
474204,2015-04-26 03:00:00,0
474204,2015-04-26 06:00:00,0
474204,2015-04-26 09:00:00,0
474204,2015-04-26 12:00:00,0
474204,2015-04-26 15:00:00,0
474204,2015-04-26 18:00:00,0
474204,2015-04-26 21:00:00,0
474204,2015-04-27 00:00:00,0
474204,2015-04-27 03:00:00,0
474204,2015-04-27 06:00:00,0
474204,2015-04-27 09:00:00,1
474204,2015-04-27 12:00:00,0
474204,2015-04-27 15:00:00,1
474204,2015-04-27 18:00:00,0
474204,2015-04-27 21:00:00,0
474204,2015-04-28 00:00:00,0
474204,2015-04-28 03:00:00,0
474204,2015-04-28 06:00:00,0
474204,2015-04-28 09:00:00,0
474204,2015-04-28 12:00:00,2
474204,2015-04-28 15:00:00,1
474204,2015-04-28 18:00:00,0
474204,2015-04-28 21:00:00,0
474204,2015-04-29 00:00:00,0
474204,2015-04-29 03:00:00,0
474204,2015-04-29 06:00:00,0
474204,2015-04-29 09:00:00,1
474204,2015-04-29 12:00:00,1
474204,2015-04-29 15:00:00,1
474204,2015-04-29 18:00:00,0
474204,2015-04-29 21:00:00,0
474204,2015-04-30 00:00:00,0
474204,2015-04-30 03:00:00,0
474204,2015-04-30 06:00:00,0
474204,2015-04-30 09:00:00,1
474204,2015-04-30 12:00:00,1
474204,2015-04-30 15:00:00,1
474204,2015-04-30 18:00:00,0
474204,2015-04-30 21:00:00,0
474204,2015-05-01 00:00:00,0
474204,2015-05-01 03:00:00,0
474204,2015-05-01 06:00:00,0
474204,2015-05-01 09:00:00,0
474204,2015-05-01 12:00:00,0
474204,2015-05-01 15:00:00,0
474204,2015-05-01 18:00:00,2
474204,2015-05-01 21:00:00,0
474204,2015-05-02 00:00:00,0
474204,2015-05-02 03:00:00,0
474204,2015-05-02 06:00:00,0
474204,2015-05-02 09:00:00,0
474204,2015-05-02 12:00:00,0
474204,2015-05-02 15:00:00,0
474204,2015-05-02 18:00:00,0
474204,2015-05-02 21:00:00,0
474204,2015-05-03 00:00:00,0
474204,2015-05-03 03:00:00,0
474204,2015-05-03 06:00:00,0
474204,2015-05-03 09:00:00,0
474204,2015-05-03 12:00:00,0
474204,2015-05-03 15:00:00,0
474204,2015-05-03 18:00:00,0
474204,2015-05-03 21:00:00,0
474204,2015-05-04 00:00:00,0
474204,2015-05-04 03:00:00,0
474204,2015-05-04 06:00:00,0
474204,2015-05-04 09:00:00,1
474204,2015-05-04 12:00:00,0
474204,2015-05-04 15:00:00,0
474204,2015-05-04 18:00:00,1
474204,2015-05-04 21:00:00,0
474204,2015-05-05 00:00:00,0
474204,2015-05-05 03:00:00,0
474204,2015-05-05 06:00:00,0
474204,2015-05-05 09:00:00,1
474204,2015-05-05 12:00:00,0
474204,2015-05-05 15:00:00,2
474204,2015-05-05 18:00:00,0
474204,2015-05-05 21:00:00,0
474204,2015-05-06 00:00:00,0
474204,2015-05-06 03:00:00,0
474204,2015-05-06 06:00:00,0
474204,2015-05-06 09:00:00,1
474204,2015-05-06 12:00:00,1
474204,2015-05-06 15:00:00,1
474204,2015-05-06 18:00:00,1
474204,2015-05-06 21:00:00,0
474204,2015-05-07 00:00:00,0
474204,2015-05-07 03:00:00,0
474204,2015-05-07 06:00:00,0
474204,2015-05-07 09:00:00,1
474204,2015-05-07 12:00:00,1
474204,2015-05-07 15:00:00,1
474204,2015-05-07 18:00:00,1
474204,2015-05-07 21:00:00,0
474204,2015-05-08 00:00:00,0
474204,2015-05-08 03:00:00,0
474204,2015-05-08 06:00:00,0
474204,2015-05-08 09:00:00,1
474204,2015-05-08 12:00:00,1
474204,2015-05-08 15:00:00,1
474204,2015-05-08 18:00:00,1
474204,2015-05-08 21:00:00,0
474204,2015-05-09 00:00:00,0
474204,2015-05-09 03:00:00,0
474204,2015-05-09 06:00:00,0
474204,2015-05-09 09:00:00,0
474204,2015-05-09 12:00:00,0
474204,2015-05-09 15:00:00,0
474204,2015-05-09 18:00:00,0
474204,2015-05-09 21:00:00,0
474204,2015-05-10 00:00:00,0
474204,2015-05-10 03:00:00,0
474204,2015-05-10 06:00:00,0
474204,2015-05-10 09:00:00,0
474204,2015-05-10 12:00:00,0
474204,2015-05-10 15:00:00,0
474204,2015-05-10 18:00:00,0
474204,2015-05-10 21:00:00,0
474204,2015-05-11 00:00:00,0
474204,2015-05-11 03:00:00,0
474204,2015-05-11 06:00:00,0
474204,2015-05-11 09:00:00,1
474204,2015-05-11 12:00:00,1
474204,2015-05-11 15:00:00,1
474204,2015-05-11 18:00:00,0
474204,2015-05-11 21:00:00,0
474204,2015-05-12 00:00:00,0
474204,2015-05-12 03:00:00,0
474204,2015-05-12 06:00:00,0
474204,2015-05-12 09:00:00,0
474204,2015-05-12 12:00:00,1
474204,2015-05-12 15:00:00,1
474204,2015-05-12 18:00:00,1
474204,2015-05-12 21:00:00,0
474204,2015-05-13 00:00:00,0
474204,2015-05-13 03:00:00,0
474204,2015-05-13 06:00:00,0
474204,2015-05-13 09:00:00,1
474204,2015-05-13 12:00:00,1
474204,2015-05-13 15:00:00,1
474204,2015-05-13 18:00:00,0
474204,2015-05-13 21:00:00,0
474204,2015-05-14 00:00:00,0
474204,2015-05-14 03:00:00,0
474204,2015-05-14 06:00:00,0
474204,2015-05-14 09:00:00,1
474204,2015-05-14 12:00:00,1
474204,2015-05-14 15:00:00,1
474204,2015-05-14 18:00:00,1
474204,2015-05-14 21:00:00,0
474204,2015-05-15 00:00:00,0
474204,2015-05-15 03:00:00,0
474204,2015-05-15 06:00:00,0
474204,2015-05-15 09:00:00,0
474204,2015-05-15 12:00:00,2
474204,2015-05-15 15:00:00,1
474204,2015-05-15 18:00:00,0
474204,2015-05-15 21:00:00,0
474204,2015-05-16 00:00:00,0
474204,2015-05-16 03:00:00,0
474204,2015-05-16 06:00:00,0
474204,2015-05-16 09:00:00,0
474204,2015-05-16 12:00:00,0
474204,2015-05-16 15:00:00,0
474204,2015-05-16 18:00:00,0
474204,2015-05-16 21:00:00,0
474204,2015-05-17 00:00:00,0
474204,2015-05-17 03:00:00,0
474204,2015-05-17 06:00:00,0
474204,2015-05-17 09:00:00,0
474204,2015-05-17 12:00:00,0
474204,2015-05-17 15:00:00,0
474204,2015-05-17 18:00:00,0
474204,2015-05-17 21:00:00,0
474204,2015-05-18 00:00:00,0
474204,2015-05-18 03:00:00,0
474204,2015-05-18 06:00:00,0
474204,2015-05-18 09:00:00,1
474204,2015-05-18 12:00:00,1
474204,2015-05-18 15:00:00,1
474204,2015-05-18 18:00:00,0
474204,2015-05-18 21:00:00,0
474204,2015-05-19 00:00:00,0
474204,2015-05-19 03:00:00,0
474204,2015-05-19 06:00:00,0
474204,2015-05-19 09:00:00,1
474204,2015-05-19 12:00:00,0
474204,2015-05-19 15:00:00,1
474204,2015-05-19 18:00:00,0
474204,2015-05-19 21:00:00,0
474204,2015-05-20 00:00:00,0
474204,2015-05-20 03:00:00,0
474204,2015-05-20 06:00:00,0
474204,2015-05-20 09:00:00,1
474204,2015-05-20 12:00:00,1
474204,2015-05-20 15:00:00,1
474204,2015-05-20 18:00:00,0
474204,2015-05-20 21:00:00,0
474204,2015-05-21 00:00:00,0
474204,2015-05-21 03:00:00,0
474204,2015-05-21 06:00:00,0
474204,2015-05-21 09:00:00,0
474204,2015-05-21 12:00:00,1
474204,2015-05-21 15:00:00,1
474204,2015-05-21 18:00:00,1
474204,2015-05-21 21:00:00,0
474204,2015-05-22 00:00:00,0
474204,2015-05-22 03:00:00,0
474204,2015-05-22 06:00:00,0
474204,2015-05-22 09:00:00,1
474204,2015-05-22 12:00:00,1
474204,2015-05-22 15:00:00,0
474204,2015-05-22 18:00:00,0
474204,2015-05-22 21:00:00,0
474204,2015-05-23 00:00:00,0
474204,2015-05-23 03:00:00,0
474204,2015-05-23 06:00:00,0
474204,2015-05-23 09:00:00,0
474204,2015-05-23 12:00:00,0
474204,2015-05-23 15:00:00,0
474204,2015-05-23 18:00:00,0
474204,2015-05-23 21:00:00,0
474204,2015-05-24 00:00:00,0
474204,2015-05-24 03:00:00,0
474204,2015-05-24 06:00:00,0
474204,2015-05-24 09:00:00,0
474204,2015-05-24 12:00:00,0
474204,2015-05-24 15:00:00,0
474204,2015-05-24 18:00:00,0
474204,2015-05-24 21:00:00,0
474204,2015-05-25 00:00:00,0
474204,2015-05-25 03:00:00,0
474204,2015-05-25 06:00:00,0
474204,2015-05-25 09:00:00,0
474204,2015-05-25 12:00:00,0
474204,2015-05-25 15:00:00,0
474204,2015-05-25 18:00:00,0
474204,2015-05-25 21:00:00,0
474204,2015-05-26 00:00:00,0
474204,2015-05-26 03:00:00,0
474204,2015-05-26 06:00:00,0
474204,2015-05-26 09:00:00,1
474204,2015-05-26 12:00:00,0
474204,2015-05-26 15:00:00,1
474204,2015-05-26 18:00:00,0
474204,2015-05-26 21:00:00,0
474204,2015-05-27 00:00:00,0
474204,2015-05-27 03:00:00,0
474204,2015-05-27 06:00:00,0
474204,2015-05-27 09:00:00,1
474204,2015-05-27 12:00:00,1
474204,2015-05-27 15:00:00,0
474204,2015-05-27 18:00:00,0
474204,2015-05-27 21:00:00,0
474204,2015-05-28 00:00:00,0
474204,2015-05-28 03:00:00,0
474204,2015-05-28 06:00:00,0
474204,2015-05-28 09:00:00,1
474204,2015-05-28 12:00:00,1
474204,2015-05-28 15:00:00,1
474204,2015-05-28 18:00:00,1
474204,2015-05-28 21:00:00,0
474204,2015-05-29 00:00:00,0
474204,2015-05-29 03:00:00,0
474204,2015-05-29 06:00:00,0
474204,2015-05-29 09:00:00,1
474204,2015-05-29 12:00:00,1
474204,2015-05-29 15:00:00,1
474204,2015-05-29 18:00:00,0
474204,2015-05-29 21:00:00,0
474204,2015-05-30 00:00:00,0
474204,2015-05-30 03:00:00,0
474204,2015-05-30 06:00:00,0
474204,2015-05-30 09:00:00,0
474204,2015-05-30 12:00:00,0
474204,2015-05-30 15:00:00,0
474204,2015-05-30 18:00:00,0
474204,2015-05-30 21:00:00,0
474204,2015-05-31 00:00:00,0
474204,2015-05-31 03:00:00,0
474204,2015-05-31 06:00:00,0
474204,2015-05-31 09:00:00,0
474204,2015-05-31 12:00:00,0
474204,2015-05-31 15:00:00,0
474204,2015-05-31 18:00:00,0
474204,2015-05-31 21:00:00,0
474204,2015-06-01 00:00:00,0
474204,2015-06-01 03:00:00,0
474204,2015-06-01 06:00:00,0
474204,2015-06-01 09:00:00,1
474204,2015-06-01 12:00:00,1
474204,2015-06-01 15:00:00,1
474204,2015-06-01 18:00:00,1
474204,2015-06-01 21:00:00,0
474204,2015-06-02 00:00:00,0
474204,2015-06-02 03:00:00,0
474204,2015-06-02 06:00:00,0
474204,2015-06-02 09:00:00,1
474204,2015-06-02 12:00:00,1
474204,2015-06-02 15:00:00,1
474204,2015-06-02 18:00:00,0
474204,2015-06-02 21:00:00,0
474204,2015-06-03 00:00:00,0
474204,2015-06-03 03:00:00,0
474204,2015-06-03 06:00:00,0
474204,2015-06-03 09:00:00,1
474204,2015-06-03 12:00:00,0
474204,2015-06-03 15:00:00,0
474204,2015-06-03 18:00:00,0
474204,2015-06-03 21:00:00,0
474204,2015-06-04 00:00:00,0
474204,2015-06-04 03:00:00,0
474204,2015-06-04 06:00:00,0
474204,2015-06-04 09:00:00,0
474204,2015-06-04 12:00:00,0
474204,2015-06-04 15:00:00,0
474204,2015-06-04 18:00:00,1
474204,2015-06-04 21:00:00,0
474204,2015-06-05 00:00:00,0
474204,2015-06-05 03:00:00,0
474204,2015-06-05 06:00:00,0
474204,2015-06-05 09:00:00,1
474204,2015-06-05 12:00:00,0
474204,2015-06-05 15:00:00,0
474204,2015-06-05 18:00:00,0
474204,2015-06-05 21:00:00,0
474204,2015-06-06 00:00:00,0
474204,2015-06-06 03:00:00,0
474204,2015-06-06 06:00:00,0
474204,2015-06-06 09:00:00,0
474204,2015-06-06 12:00:00,0
474204,2015-06-06 15:00:00,0
474204,2015-06-06 18:00:00,0
474204,2015-06-06 21:00:00,0
474204,2015-06-07 00:00:00,0
474204,2015-06-07 03:00:00,0
474204,2015-06-07 06:00:00,0
474204,2015-06-07 09:00:00,0
474204,2015-06-07 12:00:00,0
474204,2015-06-07 15:00:00,0
474204,2015-06-07 18:00:00,0
474204,2015-06-07 21:00:00,0
474204,2015-06-08 00:00:00,0
474204,2015-06-08 03:00:00,0
474204,2015-06-08 06:00:00,0
474204,2015-06-08 09:00:00,1
474204,2015-06-08 12:00:00,1
474204,2015-06-08 15:00:00,0
474204,2015-06-08 18:00:00,0
474204,2015-06-08 21:00:00,0
474204,2015-06-09 00:00:00,0
474204,2015-06-09 03:00:00,0
474204,2015-06-09 06:00:00,0
474204,2015-06-09 09:00:00,1
474204,2015-06-09 12:00:00,0
474204,2015-06-09 15:00:00,0
474204,2015-06-09 18:00:00,1
474204,2015-06-09 21:00:00,0
474204,2015-06-10 00:00:00,0
474204,2015-06-10 03:00:00,0
474204,2015-06-10 06:00:00,0
474204,2015-06-10 09:00:00,1
474204,2015-06-10 12:00:00,1
474204,2015-06-10 15:00:00,0
474204,2015-06-10 18:00:00,0
474204,2015-06-10 21:00:00,0
474204,2015-06-11 00:00:00,0
474204,2015-06-11 03:00:00,0
474204,2015-06-11 06:00:00,0
474204,2015-06-11 09:00:00,1
474204,2015-06-11 12:00:00,1
474204,2015-06-11 15:00:00,0
474204,2015-06-11 18:00:00,0
474204,2015-06-11 21:00:00,0
474204,2015-06-12 00:00:00,0
474204,2015-06-12 03:00:00,0
474204,2015-06-12 06:00:00,0
474204,2015-06-12 09:00:00,1
474204,2015-06-12 12:00:00,1
474204,2015-06-12 15:00:00,0
474204,2015-06-12 18:00:00,0
474204,2015-06-12 21:00:00,0
474204,2015-06-13 00:00:00,0
474204,2015-06-13 03:00:00,0
474204,2015-06-13 06:00:00,0
474204,2015-06-13 09:00:00,0
474204,2015-06-13 12:00:00,0
474204,2015-06-13 15:00:00,0
474204,2015-06-13 18:00:00,0
474204,2015-06-13 21:00:00,0
474204,2015-06-14 00:00:00,0
474204,2015-06-14 03:00:00,0
474204,2015-06-14 06:00:00,0
474204,2015-06-14 09:00:00,0
474204,2015-06-14 12:00:00,0
474204,2015-06-14 15:00:00,0
474204,2015-06-14 18:00:00,0
474204,2015-06-14 21:00:00,0
474204,2015-06-15 00:00:00,0
474204,2015-06-15 03:00:00,0
474204,2015-06-15 06:00:00,0
474204,2015-06-15 09:00:00,1
474204,2015-06-15 12:00:00,1
474204,2015-06-15 15:00:00,0
474204,2015-06-15 18:00:00,0
474204,2015-06-15 21:00:00,0
474204,2015-06-16 00:00:00,0
474204,2015-06-16 03:00:00,0
474204,2015-06-16 06:00:00,0
474204,2015-06-16 09:00:00,1
474204,2015-06-16 12:00:00,1
474204,2015-06-16 15:00:00,1
474204,2015-06-16 18:00:00,0
474204,2015-06-16 21:00:00,0
474204,2015-06-17 00:00:00,0
474204,2015-06-17 03:00:00,0
474204,2015-06-17 06:00:00,0
474204,2015-06-17 09:00:00,1
474204,2015-06-17 12:00:00,0
474204,2015-06-17 15:00:00,1
474204,2015-06-17 18:00:00,0
474204,2015-06-17 21:00:00,0
474204,2015-06-18 00:00:00,0
474204,2015-06-18 03:00:00,0
474204,2015-06-18 06:00:00,0
474204,2015-06-18 09:00:00,1
474204,2015-06-18 12:00:00,1
474204,2015-06-18 15:00:00,1
474204,2015-06-18 18:00:00,0
474204,2015-06-18 21:00:00,0
474204,2015-06-19 00:00:00,0
474204,2015-06-19 03:00:00,0
474204,2015-06-19 06:00:00,0
474204,2015-06-19 09:00:00,1
474204,2015-06-19 12:00:00,1
474204,2015-06-19 15:00:00,0
474204,2015-06-19 18:00:00,0
474204,2015-06-19 21:00:00,0
474204,2015-06-20 00:00:00,0
474204,2015-06-20 03:00:00,0
474204,2015-06-20 06:00:00,0
474204,2015-06-20 09:00:00,0
474204,2015-06-20 12:00:00,0
474204,2015-06-20 15:00:00,0
474204,2015-06-20 18:00:00,0
474204,2015-06-20 21:00:00,0
474204,2015-06-21 00:00:00,0
474204,2015-06-21 03:00:00,0
474204,2015-06-21 06:00:00,0
474204,2015-06-21 09:00:00,0
474204,2015-06-21 12:00:00,0
474204,2015-06-21 15:00:00,0
474204,2015-06-21 18:00:00,0
474204,2015-06-21 21:00:00,0
474204,2015-06-22 00:00:00,0
474204,2015-06-22 03:00:00,0
474204,2015-06-22 06:00:00,0
474204,2015-06-22 09:00:00,1
474204,2015-06-22 12:00:00,0
474204,2015-06-22 15:00:00,1
474204,2015-06-22 18:00:00,0
474204,2015-06-22 21:00:00,0
474204,2015-06-23 00:00:00,0
474204,2015-06-23 03:00:00,0
474204,2015-06-23 06:00:00,0
474204,2015-06-23 09:00:00,1
474204,2015-06-23 12:00:00,0
474204,2015-06-23 15:00:00,1
474204,2015-06-23 18:00:00,0
474204,2015-06-23 21:00:00,0
474204,2015-06-24 00:00:00,0
474204,2015-06-24 03:00:00,0
474204,2015-06-24 06:00:00,0
474204,2015-06-24 09:00:00,1
474204,2015-06-24 12:00:00,0
474204,2015-06-24 15:00:00,0
474204,2015-06-24 18:00:00,1
474204,2015-06-24 21:00:00,0
474204,2015-06-25 00:00:00,0
474204,2015-06-25 03:00:00,0
474204,2015-06-25 06:00:00,0
474204,2015-06-25 09:00:00,1
474204,2015-06-25 12:00:00,0
474204,2015-06-25 15:00:00,1
474204,2015-06-25 18:00:00,0
474204,2015-06-25 21:00:00,0
474204,2015-06-26 00:00:00,0
474204,2015-06-26 03:00:00,0
474204,2015-06-26 06:00:00,0
474204,2015-06-26 09:00:00,1
474204,2015-06-26 12:00:00,0
474204,2015-06-26 15:00:00,0
474204,2015-06-26 18:00:00,0
474204,2015-06-26 21:00:00,0
474204,2015-06-27 00:00:00,0
474204,2015-06-27 03:00:00,0
474204,2015-06-27 06:00:00,0
474204,2015-06-27 09:00:00,0
474204,2015-06-27 12:00:00,0
474204,2015-06-27 15:00:00,0
474204,2015-06-27 18:00:00,0
474204,2015-06-27 21:00:00,0
474204,2015-06-28 00:00:00,0
474204,2015-06-28 03:00:00,0
474204,2015-06-28 06:00:00,0
474204,2015-06-28 09:00:00,0
474204,2015-06-28 12:00:00,0
474204,2015-06-28 15:00:00,0
474204,2015-06-28 18:00:00,0
474204,2015-06-28 21:00:00,0
474204,2015-06-29 00:00:00,0
474204,2015-06-29 03:00:00,0
474204,2015-06-29 06:00:00,0
474204,2015-06-29 09:00:00,1
474204,2015-06-29 12:00:00,0
474204,2015-06-29 15:00:00,1
474204,2015-06-29 18:00:00,1
474204,2015-06-29 21:00:00,0
474204,2015-06-30 00:00:00,0
474204,2015-06-30 03:00:00,0
474204,2015-06-30 06:00:00,0
474204,2015-06-30 09:00:00,1
474204,2015-06-30 12:00:00,1
474204,2015-06-30 15:00:00,0
474204,2015-06-30 18:00:00,1
474204,2015-06-30 21:00:00,0
474204,2015-07-01 00:00:00,0
474204,2015-07-01 03:00:00,0
474204,2015-07-01 06:00:00,0
474204,2015-07-01 09:00:00,1
474204,2015-07-01 12:00:00,1
474204,2015-07-01 15:00:00,0
474204,2015-07-01 18:00:00,1
474204,2015-07-01 21:00:00,0
474204,2015-07-02 00:00:00,0
474204,2015-07-02 03:00:00,0
474204,2015-07-02 06:00:00,0
474204,2015-07-02 09:00:00,1
474204,2015-07-02 12:00:00,1
474204,2015-07-02 15:00:00,0
474204,2015-07-02 18:00:00,1
474204,2015-07-02 21:00:00,0
474204,2015-07-03 00:00:00,0
474204,2015-07-03 03:00:00,0
474204,2015-07-03 06:00:00,0
474204,2015-07-03 09:00:00,0
474204,2015-07-03 12:00:00,0
474204,2015-07-03 15:00:00,0
474204,2015-07-03 18:00:00,0
474204,2015-07-03 21:00:00,0
474204,2015-07-04 00:00:00,0
474204,2015-07-04 03:00:00,0
474204,2015-07-04 06:00:00,0
474204,2015-07-04 09:00:00,0
474204,2015-07-04 12:00:00,0
474204,2015-07-04 15:00:00,0
474204,2015-07-04 18:00:00,0
