STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,PRCP_ATTRIBUTES,TAVG,TAVG_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,22/11/2023,0,",,a",16.6,"H,,S",20.9,",,a",13.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,23/11/2023,0,",,a",20.4,"H,,S",25.6,",,a",14.7,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,24/11/2023,0,",,a",20.4,"H,,S",28.2,",,a",15.9,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,25/11/2023,13.2,",,a",19.1,"H,,S",26.4,",,a",16.2,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,26/11/2023,9.8,",,a",15.4,"H,,S",20.6,",,a",14.1,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,27/11/2023,2.4,",,a",14.7,"H,,S",18.1,",,a",12.5,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,28/11/2023,0.6,",,a",18.6,"H,,S",24.4,",,a",12.1,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,29/11/2023,2.2,",,a",16,"H,,S",18,",,a",13.9,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,30/11/2023,4,",,a",15.2,"H,,S",17.6,",,a",13.5,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,1/12/2023,2.4,",,a",17.6,"H,,S",22.6,",,a",13.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,2/12/2023,6,",,a",14.3,"H,,S",15.9,",,a",14.6,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,3/12/2023,16,",,a",17.3,"H,,S",22.8,",,a",12.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,4/12/2023,0,",,a",22.8,"H,,S",32.7,",,a",11.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,5/12/2023,0,",,a",18.8,"H,,S",29.2,",,a",11.7,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,6/12/2023,0,",,a",16.7,"H,,S",23.1,",,a",13.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,7/12/2023,0,",,a",22.2,"H,,S",27.3,",,a",11.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,8/12/2023,0,",,a",23.7,"H,,S",33,",,a",14.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,9/12/2023,2.2,",,a",14.8,"H,,S",16.9,",,a",15.5,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,10/12/2023,9.6,",,a",17.4,"H,,S",19.4,",,a",13.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,11/12/2023,0.8,",,a",17.8,"H,,S",19,",,a",15.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,12/12/2023,1,",,a",26.3,"H,,S",32.9,",,a",16.6,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,13/12/2023,3.8,",,a",23.8,"H,,S",33.5,",,a",19,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,14/12/2023,1,",,a",18.2,"H,,S",25.6,",,a",14.5,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,15/12/2023,0,",,a",16.9,"H,,S",24.9,",,a",11.5,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,16/12/2023,0,",,a",16.2,"H,,S",22.4,",,a",9.5,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,17/12/2023,0,",,a",18.7,"H,,S",25.9,",,a",9.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,18/12/2023,0,",,a",20.6,"H,,S",28.2,",,a",13.4,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,19/12/2023,1.6,",,a",14.3,"H,,S",19,",,a",14,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,20/12/2023,1,",,a",16.3,"H,,S",19.9,",,a",11.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,21/12/2023,0,",,a",18,"H,,S",26,",,a",11.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,22/12/2023,0,",,a",16.8,"H,,S",23.7,",,a",10,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,23/12/2023,0,",,a",17.9,"H,,S",24.8,",,a",9.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,24/12/2023,0,",,a",17.6,"H,,S",25.4,",,a",12.1,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,25/12/2023,22.4,",,a",17.4,"H,,S",19.7,",,a",15.2,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,26/12/2023,18,",,a",18.8,"H,,S",23.8,",,a",15.7,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,27/12/2023,6,",,a",19.8,"H,,S",25.4,",,a",14.9,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,28/12/2023,0.4,",,a",16.5,"H,,S",21.2,",,a",16.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,29/12/2023,0.4,",,a",16.1,"H,,S",20.6,",,a",11.3,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,30/12/2023,0,",,a",15.5,"H,,S",19.2,",,a",11.8,",,a"
ASN00086282,"MELBOURNE AIRPORT, AS",-37.6655,144.8321,113.4,31/12/2023,0,",,a",16.7,"H,,S",20.5,",,a",11.9,",,a"
